type,type,code,description,standardised_name,concat,,,,
BNF,ACEI,0205051F0AABXBX,Captopril 6.25mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABXBX', 'Captopril 6.25mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABYBY,Captopril 2.5mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABYBY', 'Captopril 2.5mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABZBZ,Captopril 2mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABZBZ', 'Captopril 2mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACACA,Captopril 50mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACACA', 'Captopril 50mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACCCC,Captopril 100micrograms/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AACCCC', 'Captopril 100micrograms/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACDCD,Captopril 3mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACDCD', 'Captopril 3mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACECE,Captopril 7.5mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACECE', 'Captopril 7.5mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACFCF,Captopril 500micrograms/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACFCF', 'Captopril 500micrograms/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACGCG,Captopril 15mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACGCG', 'Captopril 15mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACHCH,Captopril 4mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACHCH', 'Captopril 4mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACICI,Captopril 3.125mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACICI', 'Captopril 3.125mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACJCJ,Captopril 1mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACJCJ', 'Captopril 1mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACKCK,Captopril 7mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AACKCK', 'Captopril 7mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACLCL,Captopril 9mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACLCL', 'Captopril 9mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACNCN,Captopril 1.5mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACNCN', 'Captopril 1.5mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACRCR,Captopril 6mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AACRCR', 'Captopril 6mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACTCT,Captopril 5mg/ml oral solution sugar free,Captopril,"  ('BNF', 'ACEI', '0205051F0AACTCT', 'Captopril 5mg/ml oral solution sugar free', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACUCU,Captopril 3.5mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AACUCU', 'Captopril 3.5mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACXCX,Captopril 15.625mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AACXCX', 'Captopril 15.625mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACYCY,Captopril 30mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AACYCY', 'Captopril 30mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AACZCZ,Captopril 18.5mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AACZCZ', 'Captopril 18.5mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADADA,Captopril 3.25mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AADADA', 'Captopril 3.25mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADCDC,Captopril 100mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AADCDC', 'Captopril 100mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADDDD,Captopril 1.6mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AADDDD', 'Captopril 1.6mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADEDE,Captopril 8mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AADEDE', 'Captopril 8mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADFDF,Captopril 12mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AADFDF', 'Captopril 12mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADGDG,Captopril 1.75mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AADGDG', 'Captopril 1.75mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADJDJ,Captopril 17.5mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AADJDJ', 'Captopril 17.5mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADLDL,Captopril 31.25mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AADLDL', 'Captopril 31.25mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADMDM,Captopril 22.5mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AADMDM', 'Captopril 22.5mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADNDN,Captopril 62.5mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AADNDN', 'Captopril 62.5mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADPDP,Captopril 17mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AADPDP', 'Captopril 17mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADQDQ,Captopril 11.25mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AADQDQ', 'Captopril 11.25mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADSDS,Captopril 6.5mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AADSDS', 'Captopril 6.5mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADUDU,Captopril 50mg capsules,Captopril,"  ('BNF', 'ACEI', '0205051F0AADUDU', 'Captopril 50mg capsules', 'Captopril'),",,,,
BNF,ACEI,0205051F0AADZDZ,Captopril 25mg/5ml oral solution sugar free,Captopril,"  ('BNF', 'ACEI', '0205051F0AADZDZ', 'Captopril 25mg/5ml oral solution sugar free', 'Captopril'),",,,,
BNF,ACEI,0205051F0AAEAEA,Captopril 5mg/5ml oral solution sugar free,Captopril,"  ('BNF', 'ACEI', '0205051F0AAEAEA', 'Captopril 5mg/5ml oral solution sugar free', 'Captopril'),",,,,
BNF,ACEI,0205051F0BBAAAD,Acepril 12.5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BBAAAD', 'Acepril 12.5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BBABAE,Acepril 25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BBABAE', 'Acepril 25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BBACAF,Acepril 50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BBACAF', 'Acepril 50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BCABAE,Capoten 25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BCABAE', 'Capoten 25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BCACAF,Capoten 50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BCACAF', 'Capoten 50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BCADAD,Capoten 12.5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BCADAD', 'Capoten 12.5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BCAFCT,Capoten 5mg/ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0BCAFCT', 'Capoten 5mg/ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0BDAAAD,Ecopace 12.5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BDAAAD', 'Ecopace 12.5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BDABAE,Ecopace 25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BDABAE', 'Ecopace 25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BDACAF,Ecopace 50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BDACAF', 'Ecopace 50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BEAAAD,Tensopril 12.5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BEAAAD', 'Tensopril 12.5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BEABAE,Tensopril 25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BEABAE', 'Tensopril 25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BEACAF,Tensopril 50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BEACAF', 'Tensopril 50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BFAAAD,Kaplon 12.5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BFAAAD', 'Kaplon 12.5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BFABAE,Kaplon 25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BFABAE', 'Kaplon 25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BFACAF,Kaplon 50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BFACAF', 'Kaplon 50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BHAAAD,Captomex 12.5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BHAAAD', 'Captomex 12.5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BHABAF,Captomex 50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BHABAF', 'Captomex 50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BHACAE,Captomex 25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0BHACAE', 'Captomex 25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0BIAADZ,Noyada 25mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0BIAADZ', 'Noyada 25mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0BIABEA,Noyada 5mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0BIABEA', 'Noyada 5mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051G0AAAAAA,Co-zidocapt 25mg/50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051G0AAAAAA', 'Co-zidocapt 25mg/50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051G0AAABAB,Co-zidocapt 12.5mg/25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051G0AAABAB', 'Co-zidocapt 12.5mg/25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051G0BBAAAA,Acezide 25mg/50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051G0BBAAAA', 'Acezide 25mg/50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051G0BCAAAA,Capozide 25mg/50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051G0BCAAAA', 'Capozide 25mg/50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051G0BCABAB,Capozide LS 12.5mg/25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051G0BCABAB', 'Capozide LS 12.5mg/25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051H0AAAAAA,Enalapril 20mg / Hydrochlorothiazide 12.5mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051H0AAAAAA', 'Enalapril 20mg / Hydrochlorothiazide 12.5mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051H0BBAAAA,Innozide 20mg/12.5mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051H0BBAAAA', 'Innozide 20mg/12.5mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAAAA,Enalapril 2.5mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAAAA', 'Enalapril 2.5mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAABAB,Enalapril 5mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAABAB', 'Enalapril 5mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAACAC,Enalapril 10mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAACAC', 'Enalapril 10mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAADAD,Enalapril 20mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAADAD', 'Enalapril 20mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAJAJ,Enalapril 2.5mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAJAJ', 'Enalapril 2.5mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAPAP,Enalapril 20mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAPAP', 'Enalapril 20mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAARAR,Enalapril 600micrograms/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAARAR', 'Enalapril 600micrograms/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAASAS,Enalapril 1mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAASAS', 'Enalapril 1mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAATAT,Enalapril 3.5mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAATAT', 'Enalapril 3.5mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAUAU,Enalapril 10mg/5ml oral solution,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAUAU', 'Enalapril 10mg/5ml oral solution', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAVAV,Enalapril 500micrograms/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAVAV', 'Enalapril 500micrograms/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAWAW,Enalapril 2mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAWAW', 'Enalapril 2mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAXAX,Enalapril 3.75mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAXAX', 'Enalapril 3.75mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAYAY,Enalapril 3mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAYAY', 'Enalapril 3mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AAAZAZ,Enalapril 4mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AAAZAZ', 'Enalapril 4mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABBBB,Enalapril 25mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABBBB', 'Enalapril 25mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABCBC,Enalapril 7mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABCBC', 'Enalapril 7mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABFBF,Enalapril 1.25mg/5ml oral solution,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABFBF', 'Enalapril 1.25mg/5ml oral solution', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABLBL,Enalapril 12.5mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABLBL', 'Enalapril 12.5mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABNBN,Enalapril 15mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABNBN', 'Enalapril 15mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABQBQ,Enalapril 8mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABQBQ', 'Enalapril 8mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABSBS,Enalapril 1.5mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABSBS', 'Enalapril 1.5mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABTBT,Enalapril 1.2mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABTBT', 'Enalapril 1.2mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABVBV,Enalapril 40mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABVBV', 'Enalapril 40mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABWBW,Enalapril 7.5mg/5ml oral liquid,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABWBW', 'Enalapril 7.5mg/5ml oral liquid', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABYBY,Enalapril 5mg/5ml oral solution,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABYBY', 'Enalapril 5mg/5ml oral solution', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AABZBZ,Enalapril 5mg/5ml oral suspension,Enalapril,"  ('BNF', 'ACEI', '0205051I0AABZBZ', 'Enalapril 5mg/5ml oral suspension', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AACACA,Enalapril 10mg/5ml oral suspension,Enalapril,"  ('BNF', 'ACEI', '0205051I0AACACA', 'Enalapril 10mg/5ml oral suspension', 'Enalapril'),",,,,
BNF,ACEI,0205051I0AACBCB,Enalapril 1.25mg/5ml oral suspension,Enalapril,"  ('BNF', 'ACEI', '0205051I0AACBCB', 'Enalapril 1.25mg/5ml oral suspension', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BBAAAA,Innovace 2.5mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BBAAAA', 'Innovace 2.5mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BBABAB,Innovace 5mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BBABAB', 'Innovace 5mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BBACAC,Innovace 10mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BBACAC', 'Innovace 10mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BBADAD,Innovace 20mg tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BBADAD', 'Innovace 20mg tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BEAAAA,Pralenal 2.5 tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BEAAAA', 'Pralenal 2.5 tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BEABAB,Pralenal 5 tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BEABAB', 'Pralenal 5 tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BEACAC,Pralenal 10 tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BEACAC', 'Pralenal 10 tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051I0BEADAD,Pralenal 20 tablets,Enalapril,"  ('BNF', 'ACEI', '0205051I0BEADAD', 'Pralenal 20 tablets', 'Enalapril'),",,,,
BNF,ACEI,0205051K0AAAAAA,Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0AAAAAA', 'Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0AAABAB,Lisinopril 10mg / Hydrochlorothiazide 12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0AAABAB', 'Lisinopril 10mg / Hydrochlorothiazide 12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BBAAAA,Zestoretic 20 tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BBAAAA', 'Zestoretic 20 tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BBABAB,Zestoretic 10 tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BBABAB', 'Zestoretic 10 tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BCAAAA,Carace 20 Plus tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BCAAAA', 'Carace 20 Plus tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BCABAB,Carace 10 Plus tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BCABAB', 'Carace 10 Plus tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BDAAAB,Caralpha 10mg/12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BDAAAB', 'Caralpha 10mg/12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BDABAA,Caralpha 20mg/12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BDABAA', 'Caralpha 20mg/12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BEAAAB,Lisicostad 10mg/12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BEAAAB', 'Lisicostad 10mg/12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BEABAA,Lisicostad 20mg/12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BEABAA', 'Lisicostad 20mg/12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BFAAAA,Lisoretic 20mg/12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BFAAAA', 'Lisoretic 20mg/12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051K0BFABAB,Lisoretic 10mg/12.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051K0BFABAB', 'Lisoretic 10mg/12.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051L0AAAAAA,Lisinopril 2.5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051L0AAAAAA', 'Lisinopril 2.5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051L0AAABAB,Lisinopril 5mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051L0AAABAB', 'Lisinopril 5mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051L0AAACAC,Lisinopril 10mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051L0AAACAC', 'Lisinopril 10mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051L0AAADAD,Lisinopril 20mg tablets,Lisinopril,"  ('BNF', 'ACEI', '0205051L0AAADAD', 'Lisinopril 20mg tablets', 'Lisinopril'),",,,,
BNF,ACEI,0205051L0AAAGAG,Lisinopril 5mg/5ml oral liquid,Lisinopril,"  ('BNF', 'ACEI', '0205051L0AAAGAG', 'Lisinopril 5mg/5ml oral liquid', 'Lisinopril'),",,,,
